,template,run,mean,source_data,bw,paylen,impl_head,has_crc,cr,frames,frame_period,delay_sf1,delay_sf2,delay_sf3,delay_sf4,delay_sf5,delay_sf6,num_right,num_total,num_dec,num_per,time,load,data_rate
0,lora_sim_multi1,0,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,11,15,14,73.33333333333333,4.5146613121032715,1.66,212.64053572000049
1,lora_sim_multi1,0,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,13,15,14,86.66666666666667,4.516757965087891,1.69,212.54182921030605
2,lora_sim_multi1,1,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,3,15,13,20.0,7.106376886367798,1.55,135.08993617290034
3,lora_sim_multi1,1,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,15,15,15,100.0,7.109849691390991,6.75,135.02395151368987
4,lora_sim_multi1,2,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,13,15,14,86.66666666666667,7.139254808425903,6.21,134.46781572594764
5,lora_sim_multi1,2,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,7,15,12,46.666666666666664,4.505422830581665,5.71,213.0765604248649
6,lora_sim_multi1,3,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,15,15,15,100.0,7.129916429519653,5.25,134.6439343980748
7,lora_sim_multi1,3,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,5,15,5,33.33333333333333,90.0888020992279,3.79,10.656152347798034
8,lora_sim_multi1,4,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,13,15,14,86.66666666666667,7.176243543624878,8.81,133.77472408288457
9,lora_sim_multi1,4,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,15,15,15,100.0,7.163848161697388,8.1,134.00619029487353
10,lora_sim_multi1,5,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,0,15,12,0.0,4.577078342437744,7.77,209.74078400604907
11,lora_sim_multi1,5,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,13,15,15,86.66666666666667,7.222347021102905,12.18,132.92078007259764
12,lora_sim_multi1,6,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,11,15,11,73.33333333333333,90.08985733985901,5.21,10.656027530140857
13,lora_sim_multi1,6,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,5,15,5,33.33333333333333,90.09015846252441,3.36,10.65599191280521
14,lora_sim_multi1,7,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,8,15,13,53.333333333333336,7.090847730636597,3.17,135.38578692816097
15,lora_sim_multi1,7,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,10,15,14,66.66666666666666,7.205951690673828,8.13,133.22320787169065
16,lora_sim_multi1,8,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,12,15,13,80.0,4.500024080276489,8.13,213.3321917559641
17,lora_sim_multi1,8,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,13,15,14,86.66666666666667,7.119619607925415,12.48,134.83866454485118
18,lora_sim_multi1,9,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,13,15,14,86.66666666666667,4.512780666351318,11.48,212.72915104384654
19,lora_sim_multi1,9,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,15,15,15,100.0,4.525188446044922,10.56,212.14586120475346
20,lora_sim_multi1,10,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,12,15,13,80.0,7.151198625564575,9.71,134.24322973887607
21,lora_sim_multi1,10,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,13,15,14,86.66666666666667,4.556126117706299,9.98,210.70531745580718
22,lora_sim_multi1,11,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,15,15,15,100.0,7.119757890701294,9.26,134.83604565455812
23,lora_sim_multi1,11,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,15,15,15,100.0,7.072462320327759,13.49,135.73773270459938
24,lora_sim_multi1,12,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,3,15,3,20.0,90.09168696403503,4.72,10.655811122542703
25,lora_sim_multi1,12,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,12,15,13,80.0,7.101589918136597,4.66,135.18099623695207
26,lora_sim_multi1,13,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,11,15,13,73.33333333333333,4.523916244506836,4.37,212.2055201984961
27,lora_sim_multi1,13,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,10,15,13,66.66666666666666,4.496606826782227,4.42,213.4943162658
28,lora_sim_multi1,14,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,0,15,13,0.0,7.095823287963867,9.26,135.2908550623546
29,lora_sim_multi1,14,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,15,15,15,100.0,7.100729465484619,13.89,135.19737720841061
30,lora_sim_multi1,15,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,13,15,14,86.66666666666667,7.17474102973938,13.02,133.80273880559446
31,lora_sim_multi1,15,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,13,15,14,86.66666666666667,7.081807613372803,16.53,135.55861051452476
32,lora_sim_multi1,16,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,13,15,14,86.66666666666667,7.1866888999938965,15.28,133.58029175310696
33,lora_sim_multi1,16,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,15,15,15,100.0,4.536811590194702,14.06,211.60235132418197
34,lora_sim_multi1,17,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,15,15,15,100.0,7.173117399215698,17.33,133.83302496972453
35,lora_sim_multi1,17,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,13,15,14,86.66666666666667,4.511288642883301,16.18,212.79950719057405
36,lora_sim_multi1,18,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,11,15,13,73.33333333333333,4.519609451293945,16.18,212.4077335321874
37,lora_sim_multi1,18,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,13,15,14,86.66666666666667,7.184280157089233,19.29,133.62507850597956
38,lora_sim_multi1,19,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,15,15,15,100.0,7.163241147994995,17.75,134.01754599155242
39,lora_sim_multi1,19,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,13,15,14,86.66666666666667,4.536466360092163,16.65,211.61845449692623
40,lora_sim_multi1,20,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,15,15,15,100.0,7.149411201477051,19.53,134.2767918848571
41,lora_sim_multi1,20,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,9,15,12,60.0,4.565505027770996,17.97,210.27246584124302
42,lora_sim_multi1,21,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,8,15,14,53.333333333333336,7.128615379333496,21.82,134.66850838707433
43,lora_sim_multi1,21,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,4,15,5,26.666666666666668,90.08941197395325,7.85,10.656080209265394
44,lora_sim_multi1,22,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,15,15,15,100.0,7.165580749511719,7.22,133.97378852585211
45,lora_sim_multi1,22,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,13,15,14,86.66666666666667,7.086913585662842,11.63,135.46094338473733
46,lora_sim_multi1,23,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,10,15,13,66.66666666666666,4.522896766662598,10.86,212.25335211627544
47,lora_sim_multi1,23,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,13,15,14,86.66666666666667,7.0918128490448,10.39,135.36736239864297
48,lora_sim_multi1,24,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,0,15,13,0.0,4.528311729431152,9.64,211.99953920146646
49,lora_sim_multi1,24,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,14,15,14,93.33333333333333,7.0989861488342285,15.15,135.2305779829769
50,lora_sim_multi2,0,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,19,30,24,63.33333333333333,4.903501987457275,14.09,391.55689238246265
51,lora_sim_multi2,0,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,16,30,26,53.333333333333336,4.8249711990356445,14.09,397.929836427572
52,lora_sim_multi2,1,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,21,30,25,70.0,8.199378967285156,18.32,234.1640760429102
53,lora_sim_multi2,1,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,26,30,28,86.66666666666667,8.442227602005005,21.67,227.42812566958102
54,lora_sim_multi2,2,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,26,30,27,86.66666666666667,4.831321954727173,20.01,397.40675905926526
55,lora_sim_multi2,2,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,25,30,27,83.33333333333334,8.42982292175293,19.93,227.76279143960332
56,lora_sim_multi2,3,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,23,30,25,76.66666666666667,8.346530675888062,23.26,230.035696813121
57,lora_sim_multi2,3,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,11,30,14,36.666666666666664,90.10887408256531,9.46,21.307557324939328
58,lora_sim_multi2,4,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,23,30,28,76.66666666666667,8.474102020263672,15.36,226.57267937166742
59,lora_sim_multi2,4,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,19,30,25,63.33333333333333,8.359865188598633,19.87,229.66877535519808
60,lora_sim_multi2,5,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,20,30,24,66.66666666666666,4.839402437210083,18.36,396.74319813478473
61,lora_sim_multi2,5,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,26,30,27,86.66666666666667,4.840928792953491,18.36,396.61810411150293
62,lora_sim_multi2,6,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,27,30,28,90.0,8.33406949043274,21.78,230.37964852634144
63,lora_sim_multi2,6,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,22,30,24,73.33333333333333,8.358976125717163,24.82,229.69320298606218
64,lora_sim_multi2,7,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,20,30,28,66.66666666666666,4.846408367156982,23.32,396.16966927744005
65,lora_sim_multi2,7,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,27,30,28,90.0,4.859510898590088,21.45,395.10149067822
66,lora_sim_multi2,8,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,6,30,7,20.0,90.10311031341553,7.35,21.308920339391765
67,lora_sim_multi2,8,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,16,30,26,53.333333333333336,8.414490461349487,6.76,228.17780931824564
68,lora_sim_multi2,9,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,26,30,27,86.66666666666667,8.41585373878479,11.96,228.1408469768914
69,lora_sim_multi2,9,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,22,30,26,73.33333333333333,8.297844171524048,17.62,231.3854008718216
70,lora_sim_multi2,10,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,28,30,28,93.33333333333333,4.837033748626709,16.2,396.9374827176078
71,lora_sim_multi2,10,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,23,30,25,76.66666666666667,8.431365251541138,14.99,227.72112732858423
72,lora_sim_multi2,11,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,20,30,24,66.66666666666666,8.456121921539307,19.07,227.05443675184068
73,lora_sim_multi2,11,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,6,30,12,20.0,90.10548782348633,7.05,21.308358085372298
74,lora_sim_multi2,12,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,23,30,25,76.66666666666667,8.240394115447998,13.0,232.99856452261653
75,lora_sim_multi2,12,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,28,30,29,93.33333333333333,8.482688665390015,17.97,226.34333001442565
76,lora_sim_multi2,13,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,28,30,29,93.33333333333333,4.864765167236328,16.61,394.6747548948496
77,lora_sim_multi2,13,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,26,30,28,86.66666666666667,8.580110788345337,21.69,223.77333432663863
78,lora_sim_multi2,14,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,1,30,1,3.3333333333333335,90.10732078552246,7.99,21.307924631008298
79,lora_sim_multi2,14,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,16,30,23,53.333333333333336,8.477790117263794,13.15,226.47411335298307
80,lora_sim_multi2,15,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,18,30,22,60.0,8.63906979560852,17.3,222.24614980839598
81,lora_sim_multi2,15,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,20,30,22,66.66666666666666,8.659063339233398,15.91,221.73298944478918
82,lora_sim_multi2,16,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,7,30,7,23.333333333333332,90.10344886779785,7.12,21.30884027332932
83,lora_sim_multi2,16,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,13,30,19,43.333333333333336,8.53129267692566,12.42,225.05381924042632
84,lora_sim_multi2,17,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,2,30,4,6.666666666666667,90.10136127471924,5.5,21.309333986041743
85,lora_sim_multi2,17,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,25,30,26,83.33333333333334,8.727603435516357,12.0,219.9916637122509
86,lora_sim_multi2,18,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,200,0,0,0,0,0,0,16,30,22,53.333333333333336,8.50732707977295,16.4,225.68780793264654
87,lora_sim_multi2,18,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,15,1000,0,0,0,0,0,0,22,30,24,73.33333333333333,8.407310009002686,15.08,228.37268971217102
